3.621600,8.666100,-2.807300,-0.446990,1.000000
4.545900,8.167400,-2.458600,-1.462100,1.000000
3.866000,-2.638300,1.924200,0.106450,2.000000
3.456600,9.522800,-4.011200,-3.594400,1.000000
0.329240,-4.455200,4.571800,-0.988800,2.000000
4.368400,9.671800,-3.960600,-3.162500,1.000000
3.591200,3.012900,0.728880,0.564210,1.000000
2.092200,-6.810000,8.463600,-0.602160,2.000000
3.203200,5.758800,-0.753450,-0.612510,1.000000
1.535600,9.177200,-2.271800,-0.735350,1.000000
1.224700,8.777900,-2.213500,-0.806470,1.000000
3.989900,-2.706600,2.394600,0.862910,2.000000
1.899300,7.662500,0.153940,-3.110800,1.000000
-1.576800,10.843000,2.546200,-2.936200,1.000000
3.404000,8.726100,-2.991500,-0.572420,1.000000
4.676500,-3.389500,3.489600,1.477100,2.000000
2.671900,3.064600,0.371580,0.586190,1.000000
0.803550,2.847300,4.343900,0.601700,2.000000
1.447900,-4.879400,8.342800,-2.108600,2.000000
5.242300,11.027200,-4.353000,-4.101300,1.000000
5.786700,7.890200,-2.619600,-0.487080,1.000000
0.329200,-4.455200,4.571800,-0.988800,2.000000
3.936200,10.162200,-3.823500,-4.017200,1.000000
0.935840,8.885500,-1.683100,-1.659900,1.000000
4.433800,9.887000,-4.679500,-3.748300,1.000000
0.705700,-5.498100,8.336800,-2.871500,2.000000
1.143200,-3.741300,5.577700,-0.635780,2.000000
-0.382140,8.390900,2.162400,-3.740500,1.000000
6.563300,9.818700,-4.411300,-3.225800,1.000000
4.890600,-3.358400,3.420200,1.090500,2.000000
-0.248110,-0.177970,4.906800,0.154290,2.000000
1.488400,3.627400,3.308000,0.489210,1.000000
4.296900,7.617000,-2.387400,-0.961640,1.000000
-0.965110,9.411100,1.730500,-4.862900,1.000000
-1.616200,0.809080,8.162800,0.608170,2.000000
2.439100,6.441700,-0.807430,-0.691390,1.000000
2.688100,6.019500,-0.466410,-0.692680,1.000000
3.628900,0.813220,1.627700,0.776270,2.000000
4.567900,3.192900,-2.105500,0.296530,1.000000
3.480500,9.700800,-3.754100,-3.437900,1.000000
4.171100,8.722000,-3.022400,-0.596990,1.000000
